DIVISION,PROFIT
10,145
10,289.6
10,
10,140
10,95
10,182.5
10,95
10,194
10,
10,257.5
10,196
10,130
10,242.5
10,251.77
10,275
10,421.56
10,120
10,95
10,300
10,448.02
10,439.45
10,275
10,131.5
10,303.52
10,225
10,270
10,270
10,546.84
10,426.02
10,378.72
10,70
10,70
10,600.84
10,140
10,120
10,140
10,120
10,95
10,293.4
10,240.01
10,120
10,315
10,500
10,201.34
10,160
10,317.5
10,305
10,160
10,160
10,131.5
10,242.5
10,130
10,70
10,196.46
10,95
10,323.34
10,759.88
10,95
10,236.9
10,621.5
10,270.5
10,200
10,319.35
10,433.9
10,138.44
10,95
10,95
10,160
10,160
10,607.45
10,95
10,95
10,1257.45
10,160
10,120
10,220.5
10,160
10,450
10,120
10,319.03
10,120
10,311.78
10,150
10,140
10,155
10,273.5
10,249.35
10,270
10,70
10,154
10,95
10,105
10,300
10,300
10,95
10,95
10,348.55
10,275.03
10,259.65
10,442.5
10,275
10,325
10,566.75
10,225
10,120
10,70
10,769.26
10,131.5
10,217.36
10,140
10,437.25
10,131.5
10,131.5
10,327.88
10,376.88
10,242.5
10,242.5
10,237.5
10,312.5
10,242.5
10,242.5
10,242.5
10,267.5
10,242.5
10,70
10,140
10,275
10,160
10,160
10,221.06
10,241.33
10,171.5
10,195
10,203.69
10,237.5
10,265.06
10,237.48
10,95
10,95
10,107.5
10,215.51
10,70
10,135
10,-1121.52
10,131.5
10,
10,95
10,95
10,170
10,383
10,140
10,236.84
10,180
10,1072.85
10,531.21
10,150
10,442.5
10,204.75
10,131.5
10,210
10,167
10,70
10,70
10,460.57
10,70
10,130
10,280.55
10,130
10,145
10,300
10,79
10,300
10,215
10,145
10,465.49
10,310
10,242.5
10,386.92
10,70
10,140
10,140
10,292.5
10,200
10,414.11
10,95
10,196.88
10,40.1
10,-4854
10,155
10,257.5
10,252.5
10,242.5
10,242.5
10,297.54
10,275
10,300
10,225
10,300
10,275
10,275
10,315
10,275
10,-4854
10,300
10,-4854
10,-4854
10,70
10,295.19
10,1304.98
10,272.5
10,135
10,70
10,620
10,611.5
10,281.5
10,228.07
10,400.83
10,1046.42
10,242.5
10,342.5
10,312.5
10,275
10,311.5
10,105
10,105
10,300
10,150
10,140
10,140
10,130
10,70
10,140
10,140
10,130
10,125
10,-2.14
10,220.5
10,196.52
10,140
10,550
10,260.5
10,754.75
10,275
10,275
10,375
10,350
10,325
10,277.5
10,222.5
10,312.5
10,237.5
10,242.5
10,242.5
10,242.5
10,312.5
10,267.5
10,242.5
10,242.5
10,160
10,160
10,624.34
10,130
10,49.05
10,183
10,318.75
10,253.18
10,369.23
10,125
10,766.15
10,390
10,340
10,105
10,160
10,372.5
10,272.5
10,414.48
10,-241.86
10,271.25
10,311.83
10,135.68
10,265.49
10,70
10,270
10,140
10,435.69
10,499.86
10,-471.24
10,79
10,160
10,192.5
10,900
10,140
10,140
10,272.35
10,293.39
10,1381.84
10,322.5
10,237.5
10,247.5
10,242.5
10,242.5
10,242.5
10,242.5
10,242.5
10,-41.12
10,-33.95
10,70
10,160
10,140
10,140
10,275
10,400
10,275
10,130
10,-34.43
10,-42.08
10,300
10,80
10,215
10,571.37
10,131.5
10,70
10,270
10,270
10,100
10,727.86
10,143.75
10,666
10,275
10,195
10,960.34
10,135
10,890.76
10,70
10,160
10,337.5
10,300
10,270
10,300
10,387.5
10,140
10,551.25
10,160
10,576.32
10,140
10,164
10,934.2
10,307.5
10,317.5
10,322.5
10,242.5
10,413.62
10,307.5
10,242.5
10,242.5
10,130
10,242.5
10,452.5
10,247.5
10,242.5
10,143
10,320
10,364.07
10,160
10,155
10,243.5
10,210
10,105
10,155
10,225
10,140
10,145.8
10,160
10,140
10,257.5
10,590
10,160
10,240
10,271.5
10,135
10,590
10,160
10,160
10,243.5
10,556.5
10,160
10,375
10,160
10,275
10,130
10,242.5
10,242.5
10,140
10,70
10,563.16
10,270
10,275
10,275
10,314
10,117.5
10,140
10,250
10,247.5
10,745
10,342.5
10,242.5
10,242.5
10,288.5
10,346.25
10,242.5
10,348.4
10,425
10,855.64
10,-778.02
10,300
10,-2771.16
10,270
10,336.5
10,131.5
10,315
10,205
10,412.55
10,243.5
10,206.5
10,142.9
10,160
10,139.04
10,529.72
10,70
10,577.5
10,105
10,632.5
10,142.5
10,142.5
10,237.5
10,160
10,200
10,190.45
10,190.45
10,311.1
10,356.75
10,270
10,270
10,142.5
10,-1159.74
10,-434.17
10,273.5
10,496.5
10,256
10,79
10,300
10,275
10,70
10,1313.46
10,172.05
10,241.48
10,747.77
10,130
10,437.5
10,475.48
10,275
10,220
10,275
10,300
10,152
10,265
10,135
10,70
10,255.95
10,267.5
10,242.5
10,245.46
10,160
10,154
10,263.5
10,190.23
10,140
10,70
10,70
10,140
10,140
10,272.5
10,267.5
10,267.5
10,-1812.5
10,140
10,231.04
10,342.5
10,160
10,170
10,355
10,380
10,160
10,155
10,130
10,196.9
10,130
10,-1079.84
10,236.5
10,200
10,140
10,1131.08
10,160
10,160
10,356.05
10,1023.6
10,706.8
10,225
10,130
10,140
10,253
10,625.72
10,270
10,287.5
10,70
10,392.5
10,70
10,105
10,275
10,515
10,275
10,700.24
10,300
10,275
10,343.48
10,131.5
10,176.5
10,240
10,290
10,140
10,490
10,105
10,160
10,140
10,110
10,275
10,1715.26
10,141.3
10,135
10,160
10,302.9
10,130
10,130
10,130
10,140
10,140
10,160
10,274.7
10,375
10,270
10,282.5
10,206.93
10,160
10,147.29
10,105
10,224.23
10,145
10,75
10,243.5
10,477.1
10,-2.14
10,565
10,160
10,160
10,270
10,270
10,160
10,-4893.67
10,-4893.67
10,-4893.67
10,-1794.06
10,140
10,1051.2
10,275
10,405
10,217.5
10,272.5
10,275
10,350.02
10,221.61
10,160
10,160
10,140
10,140
10,169.5
10,170
10,286.5
10,2093.45
10,140
10,160
10,232.28
10,487.8
10,140
10,131.5
10,196.56
10,117.5
10,79
10,346
10,140
10,225
10,951.86
10,-698.26
10,-1107.36
10,247.5
10,242.5
10,482.8
10,552.8
10,144.87
10,406.13
10,140
10,208.35
10,1000.5
10,79
10,160
10,145
10,273.62
10,342.5
10,70
10,-4885.66
10,-4885.66
10,
10,346
10,140
10,140
10,491.5
10,375
10,375
10,375
10,375
10,70
10,70
10,305.31
10,-1725.79
10,242.5
10,138.71
10,100
10,130
10,717.5
10,140
10,130
10,175.5
10,7706.92
10,160
10,135
10,225
10,335.72
10,331.31
10,196.5
10,164.54
10,100.5
10,375
10,375
10,375
10,375
10,668.31
10,400
10,28.64
10,323.98
10,350
10,65.76
10,389.4
10,140
10,170
10,1869.3
10,70
10,145
10,219.61
10,641.37
10,169.5
10,274.72
10,350
10,270
10,4057.56
10,
10,135
10,79
10,160
10,140
10,140
10,140
10,140
10,140
10,160
10,160
10,140
10,140
10,160
10,270
10,795.5
10,150
10,270
10,270
10,130
10,-1844.82
10,148.5
10,262.5
10,105
10,195
10,673.53
10,160
10,160
10,270
10,376.73
10,403.87
10,70
10,232.73
10,209.2
10,215.12
10,160
10,150
10,150
10,120
10,130
10,130
10,160
10,300
10,170
10,130
10,130
10,226
10,-411.79
10,125
10,160
10,160
10,
10,-469.83
10,125
10,160
10,50.57
10,
20,200
50,200
50,
20,440.04
20,102.09
20,415.67
20,649.05
20,366.31
20,360
20,360
20,2232.19
20,125
20,579.27
20,537.39
20,415.67
20,415.67
20,321.96
20,508.66
20,142.37
20,360
20,186.17
20,125
20,298
20,810.34
50,250
20,5798.71
20,318.69
20,138.86
20,1217.71
20,610
20,395.01
20,125
20,125
20,125
20,288.23
20,560
20,301
20,361.82
20,359.61
20,
20,641.52
20,248.51
20,301
20,301
20,360
20,460
20,125
20,519.44
20,591.14
20,422.55
20,764.29
20,767.75
20,256
20,368.17
20,552.83
20,368.17
20,338.86
20,376.2
20,355.36
20,233.04
20,495.91
20,460
20,519.72
20,557.08
20,660.01
20,660.01
20,170
20,
20,90
20,445
20,165
20,605
20,735.86
20,1164.66
20,436.38
20,913.49
20,358.72
20,446.5
20,110.5
20,374.38
20,310
20,471.81
20,428.63
20,373.32
20,660
20,816
20,525.3
20,221.8
50,-1010
20,601
20,298
20,210.41
20,429.25
20,309.41
20,288.03
20,293.67
20,770
20,110
20,274.02
20,302.5
20,
20,
20,738.02
20,182.28
20,342.51
20,110
20,165
20,595
20,278
20,245
20,595
20,260.5
20,375.95
20,389.38
20,464
20,100
20,100
20,323.7
20,302.49
20,470
20,302.5
20,297.5
20,385.7
20,247.8
20,230.14
20,301.9
20,222.36
20,188.72
20,380.35
20,304
20,295
20,799.36
20,500.5
20,410.9
20,274.13
20,285.2
20,420
20,158.5
20,443.04
20,334.94
20,449.56
20,112.36
20,300
20,
20,95
20,368.35
20,180.59
20,324.59
20,462.72
20,431.58
20,
20,273.37
20,356.5
20,290.33
20,287
20,485
20,212.34
20,234.98
20,232.88
20,367.39
20,714.75
20,569.34
20,240.5
20,224.5
20,229.3
20,554.58
20,451.5
20,356.5
20,323.5
20,295
20,507.08
20,220
20,370.5
20,280
20,385
20,325.5
20,683.5
20,331.99
20,265.5
20,587.76
20,380
20,361.35
20,380.13
20,708.5
20,353.88
20,651
20,441
20,1262
20,589
20,450.79
20,315
20,313.5
20,406.77
20,359
20,190
20,1395
20,530
20,372.5
20,251.26
20,280
20,375
20,671
20,
20,200
20,486.5
20,349.29
20,280
20,325
20,413.37
20,382
20,300
20,340
20,720
20,360.95
20,1145
20,359
20,
20,359
20,
20,280
20,
20,179.1
20,280
20,166.43
20,244.13
20,373
20,289.75
20,436.5
20,369.14
20,258.08
20,485
20,411.58
20,
20,
20,420
20,425
20,267
20,220
20,266.48
20,252.5
20,141.4
20,337.5
20,110
20,95
20,594.96
20,483.5
20,298.83
20,365
20,422.51
20,366.57
20,465
20,405
20,350.5
20,335
20,220
20,255
20,297
20,409
20,265.15
20,405.83
20,-43.45
20,287.66
20,183.71
20,250.28
20,296
20,263.5
20,186.04
20,379.73
20,464.42
20,536.38
20,421.5
20,195.76
20,344.99
20,433.23
20,374.06
20,307.5
20,414.29
20,256.36
20,365.69
20,362.95
20,1409
20,356.95
20,35
20,282
20,
20,
20,
20,220
20,190
20,342.81
20,295.5
20,230.98
20,312.78
20,224.24
20,375.58
20,646.16
20,424.47
20,261.71
20,461.41
20,297.72
20,304.91
20,421.5
20,229.54
20,139.21
20,395
20,439
20,514.98
20,410
20,-4542.72
20,1240
20,532.5
20,219.32
20,750
20,630
20,283.76
20,325.5
20,918
20,391.51
20,532.5
20,404.62
20,466.95
20,460
20,425
20,508
20,
20,382
20,
20,382
20,
20,461.5
20,635.42
20,425
20,476
20,547
20,428.92
20,405.38
20,476.31
20,362.35
20,1900.67
20,532.75
20,396.99
20,405.38
20,907
20,399
20,282.5
20,311.89
20,381.98
20,546.95
20,309.38
20,650
20,456.67
20,307.82
20,188.66
20,320
20,367
20,546.92
20,481.09
20,280
20,441.5
20,341.13
20,418.76
20,648.08
20,648.08
20,382.36
20,413.36
20,410
20,335
20,613
20,164.48
20,383
20,379
20,613
20,383.34
20,454.31
20,478.95
20,1032
20,823
20,
20,140
20,595.4
20,595
20,476.31
20,
20,832.5
20,454.31
20,492.25
20,839.38
20,512.86
20,352.21
20,425
20,349.24
20,469.54
20,470.38
20,381.15
20,488.95
20,396.5
20,465
20,697
20,317.38
20,521.06
20,713.14
20,426.34
20,655.95
20,309.5
20,506.95
20,476.95
20,544.42
20,524.42
20,322.43
20,476.95
20,374.38
20,409.47
20,366.55
20,432.02
20,430
20,430
20,395
20,474.12
20,494.38
20,220
20,220
20,220
20,292.5
20,570
20,357.85
20,388.13
20,301.38
20,380.44
20,624.31
20,450
20,483
20,682
20,450
20,802.61
20,345
20,345.97
20,469.65
20,515.65
20,1010
20,857.4
20,667.44
20,367.6
20,432
20,55.87
20,389.88
20,866.4
20,400.38
20,414.38
20,543
20,220
20,360.79
20,313.86
20,504.5
20,731.33
20,445
20,704.65
20,324.03
20,293.5
20,305
20,563.2
20,231
20,857
20,587.9
20,625
20,378.57
20,521.7
20,290
20,585
20,410
20,922.4
20,441.95
20,496.5
20,340
20,417
20,417
20,531.25
20,658.07
20,432.88
20,471.38
20,453.9
20,560
20,1845
20,295
20,979.96
20,245
20,410
20,325
20,354.5
20,312.46
20,477.57
20,426.93
20,493
20,
20,190
20,409.14
20,135.55
20,377.99
20,438.29
20,227.33
20,144.47
20,144.07
20,182.24
20,226.65
20,30
20,45
20,45
20,362.09
20,190
20,
20,978.5
20,410
20,361.96
20,456.18
20,395
20,150.95
20,177.1
20,352
20,510
20,365
20,451.85
20,519
20,940
20,835
20,259.02
20,347.32
20,502.89
20,410
20,246.48
20,377.41
20,114
20,852.5
20,931.5
20,645
20,320
20,339.96
20,555.06
20,319.73
20,602.45
20,1423.98
20,5798.88
20,1298.87
20,786.85
20,1090.8
20,597
20,597
20,630
20,350.07
20,425
20,1304.96
20,388.16
20,1238.05
20,660
20,258.33
20,410
20,360
20,557.5
20,350.17
20,689
20,332.7
20,2000
20,415
20,506.49
20,425
20,155
20,433
20,842.35
20,1150.35
20,200
20,478.49
20,608.35
20,295
20,295
20,237.76
20,686.32
20,1026.09
20,-15
20,529.06
20,396.72
20,326.05
20,-650.28
20,584.35
20,1073.8
20,511.38
20,316.23
20,446.38
20,
20,205
20,155
20,440.65
20,530.58
20,320.87
20,440.5
20,765
20,728.5
20,216
20,447.38
20,164.41
20,146.5
20,400.5
20,319.26
20,348.37
20,700.27
20,332.12
20,467.58
20,621.02
20,395.18
20,264.67
20,350.96
20,485.16
20,412.82
20,
20,286
20,755
20,180
20,935.63
20,549.5
20,989
20,220
20,406.44
20,632.51
20,156.76
20,494.25
20,440
20,685
20,355
20,646.25
20,784.96
20,465
20,490.73
20,-1024.87
20,652.4
20,282.82
20,433.74
20,309.84
20,296.82
20,247.95
20,386.07
20,523.22
20,545.7
20,440
20,725.38
20,10
20,10
20,146.63
20,645.5
20,645.5
20,1535.5
20,594.62
20,491.92
20,361.4
20,527.7
20,
20,
20,460
20,340.59
20,425
20,591.4
20,567.5
20,493.31
20,580.38
20,285.23
20,630.5
20,710.38
20,504.5
20,651.38
20,549
20,346.88
20,356.97
20,579
20,579
20,254.65
20,238.67
20,246.5
20,420
20,500
20,720
20,258.35
20,257.01
20,765
20,601.3
20,508.28
20,873.82
20,580.32
20,379.8
20,450
20,450
20,450
20,615.8
20,693.5
20,580
20,446
20,473.5
20,1464.28
20,517.22
20,
20,420
20,653.2
20,435
20,833.82
20,519
20,450
20,588
20,156.59
20,1080
20,906.47
20,930
20,203.66
20,571.95
20,809.9
20,466
20,729.76
20,426.28
20,291.3
20,654.98
20,439.97
20,295
20,374.69
20,209.25
20,843.56
20,
20,
20,
20,
20,
20,
20,
20,
20,
20,575
20,
20,144.45
20,34.64
20,140.91
20,229.21
20,1218.64
50,107.83
50,
20,403.76
20,145
20,200.8
20,747.14
20,235.98
20,345.61
20,291.11
20,5.02
20,215
20,198.3
20,155.29
20,509.65
20,381.92
20,251.32
20,524.01
20,689.91
20,-93.35
20,440.97
20,344.86
20,165
20,325.62
20,245.88
20,393.46
20,410.39
20,55.18
20,1011.1
20,238.01
20,279.68
20,411.16
20,220.08
20,392.61
20,145
20,254.6
20,275.54
20,819.26
20,658.17
20,344.42
20,344.35
20,497.78
20,229.9
20,423.38
20,
20,
20,277.91
20,450.89
20,999.08
20,855.69
20,406.1
20,217.63
20,409.6
20,502.32
20,757.05
20,277.76
20,450.58
20,386.68
20,
20,480.6
20,140.07
20,248.4
20,879.46
20,291.9
20,562.5
20,320.26
20,304.63
20,741.93
20,346
20,587
20,754.31
20,408.52
20,601.49
20,375.44
20,299.87
20,379.2
20,471.81
20,380.15
20,433.28
20,438.79
20,528.02
20,564.4
20,209.89
20,341.4
20,1327.47
20,421.9
20,622.76
20,550.29
20,437.92
20,316
20,1337.49
20,392.71
20,516.33
20,384.56
20,348.7
20,606.17
20,205
20,392.23
20,327.74
20,357.3
20,533.36
20,434.77
20,294.11
20,398.2
20,738.93
20,260.98
20,812.58
20,486.98
20,560.09
20,348.85
20,383.4
20,594.44
20,403.14
20,333.53
20,420.85
20,429.45
20,355.56
20,332.38
20,384.87
20,449.92
20,316.89
20,199.5
20,378
20,541.96
20,292.77
20,266.82
20,377.85
20,387.33
20,463.87
20,304.2
20,1416.74
20,476.8
20,306.4
20,333.32
20,1519.98
20,364.08
20,424.5
20,690.44
20,318.05
20,859.45
20,530.54
20,378.46
20,331.55
20,460.2
20,433.76
20,447.77
20,213.5
20,206.04
20,464.99
20,991.12
20,609.12
20,397.99
20,967
20,300
20,409.86
20,75
20,558.55
20,257.6
20,565.76
20,615.99
20,432.21
20,548.18
20,582.18
20,371.2
20,437.48
20,434.56
20,436.26
20,569.76
20,405.25
20,767.35
20,522.72
20,629.06
20,192.29
20,1763.66
20,738.2
20,291.76
20,783.29
20,794.87
20,839.8
20,1454.01
20,688
20,261.06
20,862.29
20,465.96
20,462.57
20,3840
20,1643.14
20,638.15
20,556.27
20,385.69
20,929.95
20,504.13
20,
20,201.03
20,1275.9
20,1094.78
20,141.71
20,505.66
20,665.13
0,
0,827
0,
0,
0,
0,
0,195
0,
0,
0,
20,105
20,125
20,158.5
20,
20,110
20,155
20,140.5
20,165
20,16
20,230
20,145
20,175
20,150
20,
20,141.5
20,110
20,-5888.42
20,145
20,145
20,
20,145
20,
20,110
20,
20,135
20,110
20,110
20,1020
20,
20,
20,105
20,155
20,155
20,110
20,495
20,
20,-90
20,110
20,
20,-65
20,-35
20,495
20,1020
20,
20,164.5
20,
20,145
20,
20,170
20,135
20,110
20,1061.41
20,155
20,
20,145
20,145
20,110
20,110
20,145
20,495
20,
20,150
20,
20,
20,
20,
20,
20,321.92
20,495
20,1020
20,
20,205
20,110
20,145
20,90
20,110
20,
20,
20,116.33
20,170
20,155.72
20,195
20,161.47
20,45
20,36
20,135
20,110
20,145
20,165
20,145
20,-232.72
20,135
20,
20,
20,85
20,
20,
20,181.5
20,145
20,-5
20,145
20,110
20,235
20,40
20,199
20,141.5
20,155
20,-86.31
20,176
20,
20,
20,295
20,129.62
20,160
20,
20,145
20,145
20,146.5
20,145
20,145
20,145
20,236
20,145
20,
20,-65
20,110
20,110
20,-65
20,-21.54
20,
20,200
20,
20,141.5
20,150
20,
20,
20,145
20,110
20,171.39
20,110
20,110
20,150
20,90
20,
20,146.5
20,85
20,113
20,125
20,205
20,
20,120.35
20,150
20,110
20,
20,75
20,150
20,140
20,150
20,150
20,150
20,150
20,150
20,110
20,
20,225
20,150
20,125
20,110
20,400
20,
20,150
20,
20,150
20,150
20,145
20,-195.6
20,145
20,110
20,
20,
20,
20,195
20,50
20,110
20,162.75
20,85
20,
20,
20,158.5
20,110
20,145
20,175
20,150
20,110
20,110
20,150
20,-20
20,160
20,145
20,110
20,-724.11
20,180
20,50
20,85
20,30
20,110
20,110
20,112.41
20,-65
20,30
20,145
20,225
20,50
20,155
20,109.51
20,112
20,150
20,
20,145
20,110
20,210
20,25
20,25
20,110
20,205
20,141.5
20,-94.8
20,
20,158.5
20,110
20,110
20,-90
20,125
20,
20,
20,150
20,
20,55
20,-91.2
20,
20,145
20,110
20,70
20,176
20,205
20,160
20,145
20,110
20,90
20,110
20,453.33
20,261.6
20,193
20,110
20,150
20,150
20,145
20,145
20,150
20,145
20,-100
20,125
20,-65
20,1372.5
20,
20,110
20,110
20,150
20,110
20,199
20,90
20,158.5
20,118.52
20,150
20,
20,145
20,145
20,205
20,281.37
20,25
20,150
20,
20,495
20,95
20,
20,170
20,135
20,
20,181.5
20,90
20,-90
20,150
20,145
20,164.5
20,110
20,110
20,169
20,-240
20,155
20,-65
20,150
20,145
20,145
20,145
20,135
20,85
20,145
20,150
20,50
20,
20,
20,150
20,
20,
20,135
20,110
20,181.5
20,
20,110
20,
20,110
20,145
20,150
20,150
20,85
20,125
20,164.5
20,85
20,153
20,350
20,113
20,110
20,265
20,106.15
20,110
20,250
20,55
20,75
20,
20,85
20,205
20,150
20,
20,90
20,110
20,145
20,
20,145
20,
20,110
20,150
20,
20,145
20,141.5
20,
20,171.21
20,110
20,155
20,70
20,75
20,
20,
20,
20,145
20,230
20,85
20,
20,203.68
20,205
20,
20,274.13
20,155
20,199
20,
20,
20,135
20,110
20,145
20,
20,181.5
20,195.27
20,
20,150
20,150
20,145
20,162.1
20,734.91
20,150
20,215
20,135
20,468.5
20,193
20,141.5
20,170
20,75
20,218.78
20,150
20,150
20,160
20,352.09
20,150
20,181.5
20,90
20,110
20,150
20,170.34
20,204.5
20,260
20,90
20,186.5
20,601.25
20,166.83
20,409.14
20,170
20,153
20,150
20,190
20,90
20,222.5
20,145
20,201.5
20,145
20,156.5
20,156.5
20,160
20,158
20,150
20,150
20,146.5
20,303.98
20,240
20,198.65
20,110
20,75
20,160
20,135
20,240
20,75
20,150
20,110
20,215
20,196.4
20,181.5
20,155
20,205
20,219.55
20,145
20,153
20,75
20,145
20,145
20,178
20,240
20,209.16
20,322.27
20,110
20,35
20,204.5
20,110
20,75
20,145
20,166.49
20,163.44
20,110
20,158
20,158
20,110
20,216.63
20,169.5
20,145
20,261.5
20,215
20,110
20,145
20,110
20,155
20,1915.7
20,75
20,518.75
20,150
20,150
20,145
20,150
20,151.5
20,255
20,181.5
20,146.5
20,113
20,138.81
20,265
20,75
20,150
20,35
20,170
20,205
20,181.5
20,113
20,475
20,156.5
20,160
20,153
20,190
20,190
20,145
20,212
20,125
20,113
20,448.89
20,195
20,220
20,175.68
20,150
20,150
20,110
20,485.66
20,181.5
20,
20,153
20,75
20,145
20,75
20,75
20,158
20,145
20,235.01
20,326.98
20,75
20,128
20,145
20,150
20,75
20,193
20,150
20,150
20,150
20,150
20,150
20,75
20,75
20,113
20,145
20,245
20,150
20,113
20,190
20,75
20,173.5
20,113
20,110
20,110
20,181.5
20,110
20,180
20,193
20,145
20,150
20,150
20,110
20,146.5
20,110
20,110
20,125
20,146.5
20,146.5
20,75
20,110
20,156.5
20,170
20,211.5
20,150
20,150
20,540
20,370
20,110
20,110
20,232.57
20,145
20,204.5
20,563.5
20,75
20,110
20,181.5
20,150
20,75
20,150
20,150
20,174.5
20,110
20,110
20,146.5
20,110
20,110
20,113
20,248.78
20,219.18
20,75
20,135
20,221.5
20,475
20,146.5
20,145
20,196
20,900
20,900
20,900
20,675
20,165
20,165
20,212.5
20,113
20,190
20,105
20,135
20,217.5
20,181.5
20,230
20,350
20,110
20,418.09
20,221.52
20,196
20,248.78
20,211.5
20,113
20,187.5
20,145
20,226.5
20,400
20,193
20,135
20,135
20,251.19
20,211
20,196.25
20,162.5
20,165
20,160
20,149.5
20,260
20,260
20,260
20,264.74
20,415.22
20,260.3
20,260
20,260
20,260
20,260
20,145
20,145
20,356.5
20,145
20,200
20,200
20,145
20,223.5
20,110
20,135
20,205
20,159
20,154
20,172.5
20,165
20,165
20,165
20,165
20,165
20,125
20,145
20,75
20,125
20,
20,150
20,150
20,150
20,150
20,150
20,150
20,150
40,735
40,490
40,409.8
40,332.54
40,1364
40,399.6
40,640.4
40,647.6
40,580.4
40,310
40,422
40,530
40,389
40,308
40,661.25
40,389
40,1036.8
40,626.4
40,712.8
40,247.5
40,354
40,315
40,278
40,332.54
40,290
40,1150
40,797.85
40,583.4
40,354.9
40,600
40,308
40,400
40,505
40,290
40,661.4
40,307.4
40,222.5
40,470
40,194
40,449
40,803
40,380
40,1262
40,464.9
40,812.4
40,298
40,608.96
40,554.38
40,483
40,596
40,475
40,308
40,1172.65
40,801.2
40,292.5
40,1274
40,672.5
40,204.75
40,310.21
40,414.8
40,950.4
40,1083
40,280.62
40,561.25
40,908
40,659.37
40,273.81
40,388.5
40,68.6
40,280.62
40,351
40,380.62
40,241.1
40,263.25
40,461.25
40,280.62
40,499.52
40,670
40,391
40,709
40,512.4
40,292.5
40,338
40,275
40,244.44
40,363.5
40,691.2
40,667.1
40,700.45
40,614
40,290.6
40,637.4
40,465
40,1475.99
40,308
40,528.95
40,563.6
40,340
40,902
40,269.75
40,290
40,380
40,267.8
40,296
40,260
40,350
40,530
40,530
40,2036
40,300.5
40,745
40,850.3
40,585.6
40,627
40,764.84
40,320
40,290
40,1050
40,635
40,467.26
40,1368
40,91
40,157.16
40,691.87
40,330.62
40,330.62
40,330.62
40,280.62
40,330.62
40,330.62
40,330.62
40,927
40,280.62
40,303.84
40,659.37
40,330
40,351
40,332.37
40,299
40,472.55
40,266
40,1137.5
40,263.25
40,1609.68
40,635.6
40,950.4
40,380
40,597.5
40,290
40,416.35
40,830
40,426
40,635
40,335
40,303
40,315
40,516
40,84.15
40,380
40,965
40,1200
40,1050
40,201.5
40,635
40,183.87
40,691.87
40,280.62
40,280.62
40,280.62
40,280.62
40,801.6
40,617.4
40,310
40,290
40,247.5
40,200.72
40,1002.24
40,864
40,721.38
40,1071
40,193.23
40,330.62
40,388.5
40,290
40,314.3
40,853
40,470
40,1344.4
40,334
40,663.85
40,1071
40,651.16
40,105.22
40,901
40,280.62
40,360.75
40,553.7
40,320
40,735
40,516
40,490
40,1174
40,461.25
40,280.62
40,330.62
40,2048
40,691.09
40,177.5
40,402.8
40,280.62
40,330.62
40,448.1
40,280.62
40,204.75
40,363.5
40,1036.8
40,1040.87
40,356
40,330.62
40,156.28
40,613.3
40,729.2
40,370
40,258.84
40,391.56
40,380.62
40,332.54
40,512
40,303.84
40,540
40,205
40,247.5
40,504.2
40,315.08
40,325
40,841.5
40,302
40,1129.15
40,575
40,491.2
40,300.62
40,713.9
40,1044
40,712.8
40,475.2
40,505
40,713.2
40,456
40,235
40,344
40,355
40,265.32
40,691.87
40,320
40,278
40,290
40,461
40,260
40,332.3
40,728.2
40,563.6
40,477.5
40,530
40,652.7
40,427.2
40,931
40,296
40,567.6
40,1114.15
40,533.1
40,1150
40,470
40,659.37
40,753.5
40,800.36
40,450
40,315
40,666.4
40,791
40,1050
40,241.1
40,530
40,308
40,458.2
40,372.8
40,596
40,306
40,308
40,637.4
40,446
40,649.54
40,190.5
40,669.9
40,290
40,1150
40,887
40,280.62
40,1104.2
40,712.8
40,280.62
40,351
40,1254
40,250
40,316.5
40,212.81
40,
40,417.68
40,659.37
40,717.95
40,280.62
40,561.25
40,280.62
40,380.62
40,226.8
40,380.62
40,497.25
40,130.81
40,330.62
40,412.3
40,426
40,794.25
40,773.5
40,937.94
40,292.5
40,337
40,712.8
40,343.1
40,332.54
40,710
40,535.2
40,607.4
40,399.8
40,260
40,383.78
40,443.9
40,635
40,822.32
40,506
40,773.34
40,564.75
40,320
40,334
40,544
40,635
40,280.62
40,626.4
40,306
40,691.87
40,1026
40,661.25
40,330.62
40,280.62
40,296
40,980
40,712.8
40,830.9
40,540
40,542.36
40,300
40,1097
40,380
40,330.62
40,280.62
40,901.5
40,541
40,314.91
40,263.25
40,425
40,803
40,267.75
40,1216
40,309.5
40,1620.6
40,350
40,308
40,740
40,505
40,691.87
40,311.4
40,799
40,431
40,740
40,280.62
40,306
40,278
40,280.62
40,315
40,293.87
40,280.62
40,330.62
40,180.62
40,330.62
40,450
40,704
40,450.26
40,670
40,269.1
40,464.44
40,290
40,540
40,330.62
40,1150
40,332.54
40,280.62
40,330.62
40,612.4
40,330.65
40,1176.65
40,390
40,375
40,794
40,425
40,333
40,1107.57
40,542.1
40,315
40,733.28
40,266
40,290
40,495.5
40,691.87
40,575
40,314.38
40,136.78
40,280.62
40,420
40,183.87
40,180.62
40,661.25
40,280.62
40,561.25
40,180.62
40,180.62
40,542.74
40,599.83
40,363.5
40,290
40,475.2
40,1838.05
40,390
40,1132.5
40,720.5
40,362
40,423.56
40,413
40,372.8
40,274.1
40,557.5
40,730.62
40,363.5
40,82.8
40,647.3
40,614
40,351.72
40,204.75
40,475.2
